wall_time,step,epoch,value,tag,event_file,parameter,block
1768387800.0931966,682,21.34375,0.24023078382015228,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387800.5205696,683,21.375,0.30513450503349304,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387800.945396,684,21.40625,0.2131207138299942,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387801.3715954,685,21.4375,0.2170979380607605,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387801.7940695,686,21.46875,0.15395143628120422,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387802.219538,687,21.5,0.20247285068035126,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387802.6434934,688,21.53125,0.18747548758983612,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387803.065901,689,21.5625,0.22561058402061462,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387803.4904418,690,21.59375,0.21491609513759613,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387803.914113,691,21.625,0.18498951196670532,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387804.338587,692,21.65625,0.20198474824428558,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387804.763385,693,21.6875,0.23214362561702728,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387805.1876314,694,21.71875,0.21159493923187256,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387805.6116478,695,21.75,0.14941824972629547,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387806.0362434,696,21.78125,0.19781669974327087,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387806.4593558,697,21.8125,0.19868254661560059,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387806.8865728,698,21.84375,0.20205725729465485,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387807.3220913,699,21.875,0.17460587620735168,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387807.7494147,700,21.90625,0.14542315900325775,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387808.1759198,701,21.9375,0.17423100769519806,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387808.5999806,702,21.96875,0.1886110007762909,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387808.7906563,703,22.0,0.24215863645076752,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387809.6130736,704,22.03125,0.13362959027290344,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387810.0556223,705,22.0625,0.20888076722621918,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387810.5754178,706,22.09375,0.18736301362514496,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387811.0009432,707,22.125,0.1593559831380844,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387811.424871,708,22.15625,0.156937837600708,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387811.8497021,709,22.1875,0.20391727983951569,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387812.2613811,710,22.21875,0.21565164625644684,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387812.6894264,711,22.25,0.15261268615722656,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387813.1302886,712,22.28125,0.1973567008972168,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387813.5698202,713,22.3125,0.1722211092710495,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387813.9935875,714,22.34375,0.13297192752361298,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387814.4181495,715,22.375,0.1976422220468521,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387814.841883,716,22.40625,0.21342617273330688,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387815.2650793,717,22.4375,0.15004274249076843,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387815.690418,718,22.46875,0.1436823606491089,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387816.1143997,719,22.5,0.11072287708520889,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387816.5383708,720,22.53125,0.15808074176311493,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387816.9622397,721,22.5625,0.1663166731595993,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387817.383282,722,22.59375,0.15329524874687195,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387817.8069992,723,22.625,0.26111218333244324,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387818.2312088,724,22.65625,0.13095822930335999,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387818.656892,725,22.6875,0.1399826556444168,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387819.0807786,726,22.71875,0.17755025625228882,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387819.5218396,727,22.75,0.13961175084114075,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387819.9447029,728,22.78125,0.20837324857711792,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387820.366113,729,22.8125,0.12785550951957703,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387820.7904274,730,22.84375,0.2119298130273819,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387821.2117236,731,22.875,0.18138034641742706,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387821.638401,732,22.90625,0.1878359019756317,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387822.06561,733,22.9375,0.17583581805229187,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387822.4919088,734,22.96875,0.20852315425872803,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387822.7220027,735,23.0,0.18629670143127441,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387823.3182797,736,23.03125,0.2581058144569397,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387823.7685297,737,23.0625,0.1515720635652542,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387824.1917481,738,23.09375,0.22069935500621796,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387824.6303468,739,23.125,0.12036096304655075,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387825.0769224,740,23.15625,0.13091635704040527,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387825.5125844,741,23.1875,0.18238107860088348,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387825.9382463,742,23.21875,0.1506151556968689,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387826.3728192,743,23.25,0.18946246802806854,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387826.8117394,744,23.28125,0.20753276348114014,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387827.2336757,745,23.3125,0.28080642223358154,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387827.6691058,746,23.34375,0.23778124153614044,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387828.1122856,747,23.375,0.16076521575450897,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387828.5577612,748,23.40625,0.18594440817832947,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387828.995769,749,23.4375,0.20828913152217865,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387829.4195487,750,23.46875,0.15578971803188324,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387829.8352084,751,23.5,0.24048830568790436,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387830.2596524,752,23.53125,0.1547553837299347,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387830.6818562,753,23.5625,0.16515105962753296,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387831.1183777,754,23.59375,0.17578905820846558,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387831.5415816,755,23.625,0.15015988051891327,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387831.9768536,756,23.65625,0.23608340322971344,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387832.4034083,757,23.6875,0.20269690454006195,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387832.8485,758,23.71875,0.2692599594593048,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387833.2644956,759,23.75,0.20890416204929352,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387833.6904848,760,23.78125,0.13227227330207825,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387834.1159515,761,23.8125,0.2036421000957489,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387834.555133,762,23.84375,0.19172009825706482,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
1768387834.9961488,763,23.875,0.19224263727664948,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_11/events.out.tfevents.1768387346.master-192-168-8-48.1680.4,qkv.lora_B,11
