wall_time,step,epoch,value,tag,event_file,parameter,block
1768387826.3728192,743,23.25,0.20889563858509064,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387826.8117394,744,23.28125,0.6282985210418701,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387827.2336757,745,23.3125,0.3770812451839447,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387827.6691058,746,23.34375,0.2827977240085602,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387828.1122856,747,23.375,0.2319064885377884,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387828.5577612,748,23.40625,0.39336130023002625,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387828.995769,749,23.4375,0.2342572957277298,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387829.4195487,750,23.46875,0.2513083517551422,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387829.8352084,751,23.5,0.5744713544845581,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387830.2596524,752,23.53125,0.24282844364643097,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387830.6818562,753,23.5625,0.26694899797439575,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387831.1183777,754,23.59375,0.3109586238861084,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387831.5415816,755,23.625,0.2979671359062195,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387831.9768536,756,23.65625,0.4252772331237793,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387832.4034083,757,23.6875,0.28998255729675293,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387832.8485,758,23.71875,0.22028207778930664,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387833.2644956,759,23.75,0.295588880777359,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387833.6904848,760,23.78125,0.5938882231712341,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387834.1159515,761,23.8125,0.2823229134082794,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387834.555133,762,23.84375,0.3410131633281708,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387834.9961488,763,23.875,0.2551517188549042,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387835.4343274,764,23.90625,0.24463430047035217,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387835.8738594,765,23.9375,0.21245598793029785,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387836.2875788,766,23.96875,0.3058343529701233,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387836.4912996,767,24.0,0.5757983326911926,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387837.2012022,768,24.03125,0.14400669932365417,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387837.6402168,769,24.0625,0.23663602769374847,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387838.083528,770,24.09375,0.25377359986305237,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387838.5252104,771,24.125,0.42808541655540466,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387838.954142,772,24.15625,0.1780354529619217,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387839.384714,773,24.1875,0.3413897454738617,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387839.8240304,774,24.21875,0.2373865395784378,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387840.2504275,775,24.25,0.38089698553085327,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387840.678602,776,24.28125,0.24166832864284515,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387841.1116052,777,24.3125,0.40647825598716736,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387841.5363748,778,24.34375,0.3506775200366974,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387841.9597933,779,24.375,0.20707806944847107,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387842.3834753,780,24.40625,0.7113222479820251,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387842.7946134,781,24.4375,0.27440840005874634,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387843.2227077,782,24.46875,0.36053869128227234,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387843.6607046,783,24.5,0.3136169910430908,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387844.0880923,784,24.53125,0.3226071894168854,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387844.51361,785,24.5625,0.2752442955970764,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387844.9378688,786,24.59375,0.27409297227859497,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387845.3636763,787,24.625,0.17183934152126312,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387845.790576,788,24.65625,0.2700444459915161,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387846.2158854,789,24.6875,0.3526158630847931,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387846.6412394,790,24.71875,0.26168355345726013,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387847.0640385,791,24.75,0.20884355902671814,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387847.4896226,792,24.78125,0.3343808650970459,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387847.9132473,793,24.8125,0.2864854037761688,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387848.336882,794,24.84375,0.3017120659351349,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387848.7596698,795,24.875,0.2788524627685547,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387849.1719162,796,24.90625,0.2915831208229065,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387849.6027374,797,24.9375,0.31255266070365906,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387850.025936,798,24.96875,0.3467114567756653,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387850.2306569,799,25.0,0.43773090839385986,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387850.9362848,800,25.03125,0.5293662548065186,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387851.378629,801,25.0625,0.1759166419506073,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387851.818411,802,25.09375,0.5569111108779907,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387852.2474325,803,25.125,0.21459969878196716,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387852.6749873,804,25.15625,0.6889777779579163,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387853.0977385,805,25.1875,0.9640474915504456,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387853.522391,806,25.21875,0.2771818935871124,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387853.9471283,807,25.25,1.0284223556518555,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387854.3714592,808,25.28125,0.18856707215309143,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387854.7954695,809,25.3125,0.27437296509742737,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387855.2201393,810,25.34375,0.29430654644966125,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387855.646435,811,25.375,0.22974000871181488,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387856.0707867,812,25.40625,0.23717248439788818,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387856.5066292,813,25.4375,0.2591179311275482,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387856.941755,814,25.46875,0.28919100761413574,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387857.3791041,815,25.5,0.22563597559928894,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387857.817646,816,25.53125,0.22773021459579468,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387858.2531145,817,25.5625,0.256430059671402,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387858.6896968,818,25.59375,0.4641783833503723,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387859.1359828,819,25.625,0.17664115130901337,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387859.5590746,820,25.65625,0.23152565956115723,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387859.9959075,821,25.6875,0.2208998054265976,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387860.4209983,822,25.71875,0.3695394694805145,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387860.8574338,823,25.75,0.6510511040687561,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387861.2932258,824,25.78125,0.3447396159172058,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
1768387861.7153883,825,25.8125,0.22754211723804474,Grad/qkv.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_qkv.lora_B_block_0/events.out.tfevents.1768387346.master-192-168-8-48.1680.2,qkv.lora_B,0
